pp number,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10,Question 11,Question 12,Question 13,Question 14,Question 15,Question 16,Question 17,Question 18,Question 19,Question 20,Question 21,year,gender,age
1,2,0,2,2,2,2,2,2,1,1,3,3,1,0,1,1,3,0,3,0,3,2020,male,19
2,1,1,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,1,0,0,2020,female,19
3,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2020,female,19
4,1,2,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,2020,female,23
5,1,1,0,0,1,3,2,3,3,1,3,2,1,0,3,1,3,2,0,1,0,2020,female,18
6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,female,19
7,3,1,2,2,2,2,0,3,3,1,2,2,2,1,3,1,1,0,0,3,0,2020,female,19
8,2,2,0,0,1,2,0,1,0,1,1,1,2,0,0,0,0,0,0,0,0,2020,female,19
9,2,1,1,0,1,2,0,1,1,0,2,2,1,1,0,0,1,2,0,0,0,2020,female,19
10,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,2020,female,19
11,3,0,0,2,3,3,0,2,2,2,2,2,1,1,2,1,0,2,0,1,0,2020,female,18
12,1,1,0,0,1,1,0,1,1,0,0,2,0,1,1,0,2,1,0,0,0,2020,female,20
13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020,female,19
14,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,0,0,2020,female,20
15,1,0,1,0,2,1,0,2,1,3,1,0,1,1,0,1,0,0,0,0,0,2020,female,19
16,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,3,0,0,2020,male,19
17,1,0,0,0,2,1,0,1,1,1,0,1,2,0,1,1,1,0,0,1,0,2020,female,18
18,2,1,0,1,2,0,1,2,2,0,1,1,1,2,1,0,1,1,1,0,0,2020,female,19
19,1,3,0,1,1,2,1,2,2,0,2,1,1,1,2,0,1,2,2,1,1,2020,female,20
20,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,2,0,0,0,2020,female,22
21,1,0,0,0,1,2,0,2,2,1,1,1,2,0,1,0,3,0,0,2,2,2020,female,18
22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,female,19
23,0,0,0,0,0,1,0,2,2,0,1,0,1,1,1,0,1,0,0,0,0,2020,female,18
24,1,2,0,2,0,3,0,2,3,2,3,3,1,3,3,0,3,3,3,3,3,2020,female,21
25,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2020,female,19
26,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,2020,female,19
27,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2020,female,19
28,3,0,1,0,0,2,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,2020,female,20
29,1,0,3,0,1,2,1,1,3,2,1,1,3,2,1,2,2,2,1,3,1,2020,female,18
30,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,female,20
31,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2020,female,20
32,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,2020,female,18
33,1,1,1,1,1,1,0,1,2,0,2,2,1,0,2,0,2,0,0,0,1,2020,female,19
34,2,0,1,0,0,2,0,1,0,1,1,2,0,0,0,0,1,0,1,1,0,2020,female,20
35,0,1,1,0,1,1,1,0,1,1,1,1,1,0,2,0,1,0,0,0,1,2020,female,19
36,2,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2020,female,20
37,1,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,2020,female,19
38,1,1,0,0,0,1,0,1,0,0,2,1,0,0,1,0,0,1,0,0,0,2020,female,19
39,2,1,1,1,3,3,2,2,3,3,3,3,3,2,1,1,1,0,0,2,1,2020,female,18
40,1,2,0,0,0,1,0,0,3,0,1,0,1,1,0,0,0,2,0,0,0,2020,female,19
41,1,0,0,0,2,2,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,2020,female,19
42,1,0,2,0,1,0,0,1,1,2,0,1,2,0,1,0,2,0,1,0,1,2020,female,19
